&parameters
particleFile             = "dat/particles.dat"
EFieldFile               = "dat/EField.dat"
BFieldFile               = "dat/BField.dat"
twEigenFile1             = "dat/Eigen1.dat"
twEigenFile2             = "dat/Eigen2.dat"
type__EFieldFile         = "point"
type__BFieldFile         = "point"
trackFileBase            = "trk/track"
probeFileBase            = "prb/probe"
popoutFile               = "dat/popout.dat"
bpmFile                  = "bpm/screen_bpm.dat"
EFieldListFile           = "dat/efieldlist.conf"
BFieldListFile           = "dat/bfieldlist.conf"
EFieldParamFile          = "dat/efieldparam.conf"
BFieldParamFile          = "dat/bfieldparam.conf"
flag__EField             = True
flag__BField             = True
flag__axisymmetry        = True
flag__cyclicCoordinate   = False
flag__standingWave       = False
flag__travellingWave     = False
flag__saveParticle       = False
flag__probeField         = True
flag__popoutBoundary     = False
flag__beamposmonitor     = True
efield_factor            = 8.0
bfield_factor            = 8.0
FieldBoundary__x         = "Neumann"
FieldBoundary__y         = "Neumann"
FieldBoundary__z         = "Neumann"
LI                       = 23
LJ                       = 1
LK                       = 201
xMin                     = 0.0
xMax                     = 0.011
yMin                     = 0.0
yMax                     = 0.0
zMin                     = 0.0
zMax                     = 0.106176
type__iterMax            = "load"
type__dt                 = "load"
iterMax                  = 200000
dt                       = 2e-14
alpha_wci                = 1e-05
alpha_CFL                = 0.01
freq                     = 2856000000.0
phase_delay              = 0.0
t_simuStart              = 0.0
t_simuEnd                = 1e-08
t_trackStart             = 0.0
t_trackStep              = 1e-09
t_trackEnd               = 1e-06
t_probeStart             = 0.0
t_probeStep              = 1e-11
t_probeEnd               = 1e-08
bpm_direction            = "z"
bpm_screen_pos           = 0.106176
/   ! -- End of parameters

